月映松梢鹤影长 风摇竹叶露凝香
# 孙子兵法·虚实篇
# 孙武〔春秋〕
兵无常势 水无常形

# 清明二首
# 杜甫〔唐代〕
秦城楼阁烟花里 汉主山河锦绣中

# 夜雨
# 白居易〔唐代〕
我有所念人 隔在远远乡 我有所感事 结在深深肠

# 夜行船·秋思
# 马致远〔元代〕
今日春来 明朝花谢

# 鹧鸪天·彩袖殷勤捧玉钟
# 晏几道〔宋代〕
从别后 忆相逢 几回魂梦与君同

# 绮怀
# 黄景仁〔清代〕
似此星辰非昨夜 为谁风露立中宵

昨夜雨冷相思瘦 他年风劲人物非

# 兰亭集序
# 王羲之〔东晋〕
向之所欣 俯仰之间 已为陈迹

# 将进酒
# 李白〔唐代〕
床头明镜悲白发 朝如青云暮成雪

# 蝶恋花
# 晏殊〔宋代〕
欲寄彩笺兼尺素 山长水阔知何处

人生南北多歧路 君向潇湘我向秦

铁甲将军夜渡关 朝臣待漏五更寒
# 山寺日高僧未起，算来名利不如闲。

# 陶庵梦忆序
如游旧径 如见故人
一梦耳 惟恐其非梦 又惟恐其是梦

# 菩萨蛮·如今却忆江南乐
# 韦庄〔唐代〕
如今却忆江南乐 当时年少春衫薄
# 骑马倚斜桥，满楼红袖招。
# 翠屏金屈曲，醉入花丛宿。
# 此度见花枝，白头誓不归。

# 醉中赠符载
# 窦庠〔唐代〕
# 白社会中尝共醉，青云路上未相逢。
时人莫小池中水 浅处无妨有卧龙

# 题秋江独钓图
# 王士祯〔清代〕
# 一蓑一笠一扁舟，一丈丝纶一寸钩。
一曲高歌一樽酒 一人独钓一江秋

# 满江红·燕子楼中
# 文天祥〔宋代〕
# 和王夫人《满江红》韵，以庶几后山《妾薄命》之意。
# 燕子楼中，又捱过、几番秋色。
# 相思处、青年如梦，乘鸾仙阙。
# 肌玉暗消衣带缓，泪珠斜透花钿侧。
# 最无端、蕉影上窗纱，青灯歇。
曲池合 高台灭 人间事 何堪说
# 向南阳阡上，满襟清血。
世态便如翻覆雨 妾身元是分明月
# 笑乐昌、一段好风流，菱花缺。

# 除夜对酒赠少章
# 陈师道〔宋代〕
# 岁晚身何托 灯前客未空
半生忧患里 一梦有无中
# 发短愁催白 颜衰酒借红
我歌君起舞 潦倒略相同

# 破阵子·海上蟠桃易熟
# 晏殊〔宋代〕
# 海上蟠桃易熟，人间好月长圆。
# 惟有擘钗分钿侣，离别常多会面难。
# 此情须问天。
# 蜡烛到明垂泪，熏炉尽日生烟。
一点凄凉愁绝意 谩道秦筝有剩弦
# 何曾为细传。

# 念奴娇·过洞庭
# 张孝祥〔宋代〕
# 洞庭青草，近中秋，更无一点风色。
# 玉鉴琼田三万顷，着我扁舟一叶。
素月分辉 明河共影 表里俱澄澈
# 悠然心会，妙处难与君说。(着 同：著；玉鉴 一作：玉界；明河 一作 银河)
# 应念岭海经年，孤光自照，肝肺皆冰雪。
# 短发萧骚襟袖冷，稳泛沧浪空阔。
尽挹西江 细斟北斗 万象为宾客
# 扣舷独啸，不知今夕何夕！(肝肺 一作：肝胆；短发 一作：短鬓；沧浪 一作：沧冥；尽挹 一作：尽吸；岭海 一作：岭表)

# 小重山
# 岳飞〔宋代〕
# 昨夜寒蛩不住鸣。惊回千里梦，已三更。起来独自绕阶行。人悄悄，帘外月胧明。白首为功名。旧山松竹老，阻归程。
欲将心事付瑶琴 知音少 弦断有谁听

# 红楼梦
# 曹雪芹〔清代〕
满纸荒唐言 一把辛酸泪
都云作者痴 谁解其中味
